credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,target
605,0,0,30,9,135422.31,1,0,1,186418.85,0
731,2,1,41,3,0.0,2,1,0,101371.72,0
597,0,0,42,4,64740.12,1,1,1,106841.12,0
639,1,0,46,10,110031.09,2,1,1,133995.59,0
659,2,1,31,7,149620.88,2,1,1,104533.51,0
660,1,1,28,2,170890.05,2,1,0,41758.9,0
654,2,0,54,5,0.0,2,0,1,47139.06,0
549,0,1,37,2,112541.54,2,0,0,47432.43,0
624,2,1,51,5,174397.21,2,1,1,172372.63,0
839,1,1,47,2,136911.07,1,1,1,168184.62,1
550,0,0,30,4,0.0,2,1,0,89216.29,0
688,1,0,34,9,91025.58,2,0,1,163783.0,0
438,0,1,60,7,78391.17,1,0,1,49424.6,0
692,0,1,28,5,61581.97,1,1,1,70179.91,0
615,0,0,35,2,97440.02,2,1,1,139816.1,0
551,2,1,32,4,0.0,2,1,0,53420.53,0
644,1,0,51,4,95560.04,1,0,0,72628.84,1
732,0,1,41,8,0.0,2,1,1,170886.17,0
628,1,1,50,4,122227.71,1,0,1,14217.77,1
651,0,0,65,0,0.0,2,1,1,190454.04,0
610,2,0,46,5,116886.59,1,0,0,107973.44,0
819,1,0,49,1,120656.86,4,0,0,166164.3,1
651,0,1,36,7,0.0,2,1,0,13898.31,0
738,2,1,49,3,0.0,3,1,1,65066.48,1
850,0,1,40,6,97339.99,1,0,1,88815.25,0
663,0,0,39,8,0.0,2,1,1,101168.9,0
530,0,0,34,8,0.0,2,0,1,141872.52,0
552,0,1,42,9,133701.07,2,1,0,101069.71,1
639,0,0,37,4,116121.84,2,0,1,181850.74,0
579,2,1,33,1,0.0,2,1,1,54816.57,0
633,2,1,27,3,0.0,2,1,0,44008.91,0
647,1,1,51,4,131156.76,1,1,0,29883.63,0
695,0,0,42,5,0.0,1,0,1,72172.13,1
582,2,0,46,8,67563.31,1,1,0,44506.09,1
673,2,0,37,0,0.0,2,0,0,82351.06,0
632,1,0,50,5,107959.39,1,1,1,6985.34,1
769,1,1,27,7,188614.07,1,1,0,171344.09,0
738,2,0,37,8,100565.94,1,1,1,128799.86,0
427,0,1,37,5,0.0,2,1,1,121485.1,0
523,2,1,32,4,0.0,2,1,0,167848.02,0
609,2,1,37,5,129312.79,1,1,1,26793.82,0
604,2,0,41,10,0.0,2,1,1,166224.39,0
714,0,0,52,2,0.0,1,0,1,144045.08,1
668,2,1,34,0,0.0,1,0,0,99984.86,0
541,0,1,29,7,127504.57,1,0,0,86173.92,0
609,2,0,43,6,86053.52,2,1,1,113276.46,1
667,1,1,55,9,154393.43,1,1,1,137674.96,1
561,0,0,35,5,0.0,2,1,0,59981.62,0
700,0,1,38,8,134811.3,1,1,0,1299.75,0
705,0,1,33,3,144427.96,2,1,0,113845.19,0
528,0,1,31,9,120962.59,1,1,0,5419.31,0
546,1,0,58,3,106458.31,4,1,0,128881.87,1
706,1,1,32,5,88348.43,2,1,1,104181.78,0
544,0,0,33,6,0.0,2,1,1,124113.04,0
791,2,1,25,7,0.0,1,1,0,89666.28,0
746,0,1,37,2,0.0,2,1,0,143194.05,0
823,0,1,37,5,164858.18,1,1,1,173516.71,0
726,0,0,44,2,0.0,2,1,1,26733.86,0
629,0,0,31,6,0.0,1,1,1,16447.6,1
643,2,1,48,8,0.0,2,1,0,174729.3,0
707,0,1,30,8,0.0,2,1,0,33159.37,0
413,1,1,39,1,130969.77,2,1,1,158891.79,0
727,0,1,62,5,0.0,2,0,1,38652.96,0
605,1,1,19,8,166133.28,1,1,1,107994.99,0
451,0,0,31,7,140931.82,1,0,1,20388.77,0
694,0,1,32,0,91956.49,1,1,1,59961.81,0
578,2,1,28,4,0.0,2,0,0,6947.09,0
705,1,0,31,9,110941.93,2,1,0,163484.8,0
492,0,0,48,6,127253.98,1,1,1,92144.09,1
587,1,0,49,7,155393.98,2,1,0,13308.2,1
754,0,1,38,2,0.0,2,1,0,180698.32,0
733,1,1,48,7,85915.52,1,1,1,23860.5,0
578,2,1,40,6,63609.92,1,0,0,74965.61,1
617,0,0,79,7,0.0,1,1,1,160589.18,0
692,2,1,28,9,118945.09,1,0,0,16064.25,1
809,0,1,36,9,68881.59,2,0,1,109135.11,0
703,1,1,39,1,141559.5,1,1,1,31257.1,1
520,0,1,33,4,156297.58,2,1,1,166102.61,0
589,0,1,32,2,0.0,2,0,1,9468.64,0
726,1,1,30,5,111375.32,2,1,0,2704.09,0
580,0,1,37,9,0.0,2,0,1,77108.66,0
598,0,0,40,9,0.0,1,1,0,68462.59,1
705,2,1,33,7,68423.89,1,1,1,64872.55,0
443,0,1,35,6,161111.45,1,0,0,13946.66,0
644,2,1,32,3,136659.74,1,1,1,14187.78,0
653,0,0,32,4,83772.95,1,0,1,23920.65,0
817,0,1,59,1,118962.58,1,1,1,120819.58,0
654,0,1,29,4,132954.64,1,1,1,146715.07,0
615,2,1,19,5,0.0,2,1,0,159920.92,0
503,0,1,38,1,0.0,2,1,1,95153.24,0
663,1,1,32,3,108586.86,1,1,1,182355.21,0
701,0,1,39,9,140236.98,1,0,1,146651.99,0
531,0,0,53,5,127642.44,1,1,0,141501.45,1
618,2,1,38,5,126473.99,1,1,0,91972.49,0
584,0,1,28,10,0.0,2,1,0,19834.32,0
476,0,1,37,4,0.0,1,1,1,55775.84,1
350,1,1,39,0,109733.2,2,0,0,123602.11,1
705,0,0,38,3,123894.43,1,1,0,21177.1,0
552,0,1,33,5,140931.57,1,0,1,10921.5,0
656,1,1,27,4,118627.16,2,1,1,160835.3,0
696,0,1,27,4,87637.26,2,0,0,196111.35,0
462,1,1,34,1,94682.56,2,1,0,138478.2,0
677,2,1,40,7,95312.8,1,1,1,62944.75,0
562,1,1,35,3,142296.13,1,0,1,177112.7,0
850,0,1,35,9,102050.47,1,1,1,3769.71,0
850,0,1,58,8,156652.13,1,0,0,25899.21,1
625,0,0,44,7,0.0,1,1,0,4791.8,0
678,1,0,37,8,149000.91,2,1,1,21472.42,0
676,0,1,38,1,0.0,2,0,1,35644.79,0
427,0,1,29,1,141325.56,1,1,1,93839.3,0
619,0,1,39,5,0.0,2,1,1,158444.61,0
535,0,1,38,2,119272.29,1,0,0,195896.59,1
850,0,1,33,10,0.0,1,1,0,4861.72,1
626,0,1,21,1,0.0,2,1,0,66232.23,0
624,2,0,38,8,0.0,2,1,0,95403.41,0
496,0,1,31,5,0.0,2,1,0,93713.13,0
752,0,1,38,0,145974.79,2,1,1,137694.23,0
729,0,0,38,7,0.0,2,0,0,45779.9,0
757,1,0,30,6,161378.02,1,0,0,71926.28,1
705,0,1,30,1,0.0,1,1,1,181300.32,0
621,0,1,47,0,0.0,1,1,1,133831.37,1
699,0,0,43,3,80764.03,1,1,0,199378.58,1
710,2,1,33,1,0.0,2,1,0,168313.17,0
632,1,0,41,3,81877.38,1,1,1,33642.21,0
748,0,1,66,8,0.0,1,1,1,163331.65,0
595,0,1,46,10,0.0,1,1,0,73489.15,1
680,1,1,44,0,129974.79,2,1,1,33391.38,0
751,0,1,42,4,0.0,2,1,1,81442.6,0
766,1,0,45,6,97652.96,1,1,0,127332.33,0
645,1,1,47,9,152076.93,1,1,0,121840.2,1
583,0,0,31,4,158978.79,1,1,0,12538.92,0
644,0,1,50,9,76817.0,4,1,0,196371.13,1
850,0,1,36,1,104077.19,2,0,1,68594.0,0
629,2,1,35,4,174588.8,2,0,1,158420.14,0
636,2,0,29,6,157576.47,2,1,1,101102.39,0
468,2,1,28,3,0.0,2,1,0,170661.02,0
621,2,0,43,8,0.0,1,0,0,102806.6,0
742,1,1,33,0,181656.51,1,1,1,107667.91,0
545,0,1,26,7,0.0,2,0,1,156598.23,0
542,0,1,29,9,0.0,1,1,0,8342.35,0
628,1,1,29,3,113146.98,2,0,1,124749.08,0
680,0,0,25,4,123816.5,1,1,1,90162.35,0
435,1,1,44,3,151739.65,1,1,0,167461.5,0
644,0,1,37,6,117271.8,2,1,0,104217.96,1
668,1,0,39,0,122104.79,1,1,0,112946.67,1
704,0,1,31,0,0.0,2,1,0,183038.33,0
655,2,0,28,3,113811.85,2,0,1,76844.23,0
631,1,0,32,2,146810.99,2,1,1,180990.29,0
716,1,0,39,10,115301.31,1,1,0,43527.4,1
616,1,1,41,10,113220.2,2,1,1,114072.91,0
774,0,1,36,7,103688.19,1,0,1,118971.74,0
667,1,0,42,10,64404.26,2,0,0,26022.37,0
679,0,1,30,9,0.0,2,1,0,157871.55,0
750,2,0,33,3,161801.47,1,0,1,153288.97,1
703,0,1,44,6,98862.54,1,1,0,151516.7,0
525,1,0,30,0,157989.21,2,1,1,100687.67,0
625,0,1,34,6,0.0,2,0,0,197283.2,0
745,2,0,38,7,0.0,2,1,1,194230.82,0
663,0,0,33,2,0.0,2,1,0,153295.0,0
837,1,1,37,6,94001.61,2,1,0,140723.05,0
536,0,1,46,1,65733.41,1,1,0,61094.53,0
741,1,1,36,8,116993.43,2,1,0,168816.22,0
619,0,0,42,2,0.0,1,1,1,101348.88,1
709,0,0,30,5,0.0,2,0,1,161388.22,0
666,0,1,43,7,137780.74,2,1,1,119100.05,1
766,1,0,28,3,62717.84,2,1,1,13182.43,0
844,2,1,56,5,99529.7,1,0,1,157230.06,1
555,0,1,37,9,124969.13,1,1,0,60194.05,0
773,0,1,33,9,0.0,2,1,1,1118.31,0
635,1,0,36,9,81231.85,2,1,0,196731.08,0
744,0,1,47,9,0.0,2,1,0,113163.17,0
745,0,0,32,2,0.0,4,0,1,179705.13,1
669,0,0,33,9,0.0,2,0,1,107221.03,0
471,0,0,58,4,114713.57,1,1,1,36315.03,0
559,2,0,40,5,139129.44,1,0,1,32635.54,0
712,0,0,29,8,140170.61,1,1,1,38170.04,0
431,1,1,42,8,120822.86,2,1,0,126153.24,0
677,0,1,30,1,78133.15,1,0,1,174225.88,0
728,0,0,46,2,109705.52,1,1,0,20276.87,1
731,0,0,40,7,118991.79,1,1,1,156048.64,0
691,1,1,30,7,116927.89,1,1,0,21198.39,0
699,0,1,44,8,158697.61,1,1,0,107181.22,0
718,2,1,39,6,0.0,2,0,1,63889.1,0
850,1,0,47,10,134381.52,1,0,0,26812.89,1
759,2,1,38,1,0.0,2,1,0,20778.39,0
653,0,1,51,3,0.0,1,1,0,170426.65,1
838,0,0,34,8,0.0,2,1,0,27472.07,0
434,1,1,55,8,109339.17,2,1,0,96405.88,1
626,0,0,44,2,0.0,1,0,1,173117.22,1
513,0,1,29,10,0.0,2,0,1,25514.77,0
746,2,1,49,7,0.0,2,0,1,10096.25,0
658,1,0,55,8,119327.93,1,0,1,119439.66,0
553,0,1,32,7,64082.09,1,0,1,109159.58,0
532,1,1,52,3,110791.97,1,1,0,148704.77,1
569,2,0,42,1,0.0,1,1,1,83629.6,1
529,2,1,35,5,95772.97,1,1,1,112781.5,0
753,1,1,44,3,138076.47,1,1,0,15523.09,1
675,0,0,49,0,0.0,1,1,1,80496.71,1
626,1,1,35,4,88109.81,1,1,1,32825.5,0
693,0,1,31,2,0.0,2,1,1,107759.31,0
573,2,1,44,9,0.0,2,1,0,107124.17,0
609,0,1,32,7,71872.19,1,1,1,151924.9,0
608,2,0,28,4,0.0,2,1,0,10899.63,1
537,0,0,53,3,0.0,1,1,1,91406.62,0
676,0,0,37,5,89634.69,1,1,1,169583.18,1
817,0,0,55,10,117561.49,1,1,0,95941.55,1
725,1,1,45,8,116917.07,1,0,0,173464.43,1
544,2,1,22,4,0.0,2,1,0,70007.67,0
703,1,0,26,1,97331.19,1,1,0,63717.49,0
741,1,0,19,8,108711.57,2,1,0,24857.25,0
679,2,0,39,7,91187.9,1,0,1,6075.36,0
715,0,0,31,2,112212.14,2,1,1,181600.72,0
640,1,0,46,5,107978.4,2,1,0,155876.06,0
744,0,1,31,9,120718.28,1,1,1,58961.49,0
426,0,0,34,3,0.0,2,1,1,61230.83,0
587,2,1,48,1,0.0,2,1,1,8908.0,0
460,1,1,46,4,127559.97,2,1,1,126952.5,0
679,1,0,34,7,121063.85,1,1,0,56984.58,0
712,2,0,79,5,108078.56,1,1,1,174118.93,0
527,1,0,41,10,136733.24,1,1,1,57589.29,0
682,0,0,52,5,112670.48,1,1,0,21085.17,1
682,0,1,48,1,138778.15,1,0,1,168840.23,0
518,0,1,40,4,0.0,2,0,1,194416.58,0
477,1,1,48,8,129250.0,2,1,1,157937.35,0
661,1,1,37,7,109908.06,2,1,0,115037.67,1
452,0,0,35,7,0.0,2,1,0,164241.67,0
650,2,1,25,7,160599.06,2,1,1,28391.52,0
769,1,0,34,7,137239.17,1,1,1,71379.92,1
722,0,1,40,6,0.0,2,1,1,111893.09,0
602,0,1,34,5,0.0,2,1,1,77414.45,0
695,0,0,31,5,106089.2,1,0,0,99537.68,0
743,0,1,39,6,0.0,2,1,0,44265.28,0
792,0,0,70,3,0.0,2,1,1,172240.27,0
768,1,0,43,2,129264.05,2,0,0,19150.14,0
633,2,1,42,10,0.0,1,0,1,79408.17,0
850,0,1,66,4,0.0,2,0,1,64350.8,0
647,2,0,44,5,0.0,3,1,1,174205.22,1
439,0,1,28,7,110976.23,2,1,0,138526.96,0
639,0,1,27,8,0.0,2,1,0,192247.35,0
643,2,1,34,6,0.0,2,1,1,116046.22,0
674,1,0,27,4,111568.01,1,0,1,22026.18,0
850,1,1,38,5,146756.68,1,1,0,78268.61,0
542,0,1,34,8,101116.06,1,1,0,196395.05,0
363,2,0,28,6,146098.43,3,1,0,100615.14,1
725,0,0,29,6,0.0,2,1,1,190776.83,0
511,0,1,33,7,0.0,2,0,1,158313.87,0
670,1,0,35,2,79585.96,1,0,1,198802.9,0
658,0,0,38,6,102895.1,1,0,0,155665.76,0
661,0,0,30,7,0.0,2,1,0,72196.57,0
652,1,1,33,7,128135.99,1,1,0,158437.73,0
574,0,0,39,2,122524.61,2,1,0,88463.63,0
796,2,1,67,5,0.0,2,0,1,54871.02,0
677,0,0,25,3,0.0,2,1,0,179608.96,0
624,1,0,48,3,122388.38,2,0,0,30020.09,0
718,0,1,37,8,0.0,2,1,1,142.81,0
708,1,0,43,0,118994.84,1,1,0,181499.77,1
593,2,1,44,5,0.0,1,1,0,128046.98,0
813,1,0,29,5,106059.4,1,0,0,187976.88,1
636,1,0,29,3,97325.15,1,0,1,131924.38,0
597,2,1,43,2,85162.26,1,0,1,5104.08,1
508,0,1,26,7,205962.0,1,1,0,156424.4,0
684,0,1,60,2,116563.58,1,1,0,120257.7,1
469,0,0,48,5,0.0,1,1,0,160529.71,1
521,0,1,27,4,121325.84,1,1,1,164223.7,1
610,2,0,31,5,0.0,2,0,0,63736.36,0
655,0,0,38,6,0.0,1,1,1,188639.28,0
589,0,0,21,3,0.0,2,0,1,55601.44,0
501,0,1,40,4,125832.2,1,1,1,100433.83,0
594,1,1,40,0,152092.44,2,1,1,83508.93,0
673,0,1,37,4,0.0,2,0,0,163563.07,0
844,0,1,18,2,160980.03,1,0,0,145936.28,0
504,1,1,42,7,131287.36,2,1,1,149697.78,0
668,2,1,38,1,147904.31,1,1,1,69370.05,0
593,1,0,62,3,118233.81,1,0,1,24765.53,1
486,2,1,27,7,0.0,2,1,0,28823.04,0
718,2,1,45,3,105266.32,2,1,1,193724.51,0
698,2,1,45,5,164450.94,1,1,0,141970.02,1
533,1,0,49,1,102286.6,3,1,0,69409.37,1
810,0,0,51,5,0.0,2,0,1,184524.74,0
587,1,0,37,6,104414.03,1,1,0,192026.02,0
639,1,1,35,10,128173.9,2,1,0,59093.39,0
696,1,1,42,7,162318.61,1,1,0,121061.89,0
663,2,1,31,4,103430.11,2,0,1,36479.27,0
727,2,1,38,2,62276.99,1,1,1,59280.79,0
669,0,1,37,1,125529.55,1,1,1,162260.93,0
438,2,0,54,2,0.0,1,0,0,191763.07,1
706,1,1,38,5,163034.82,2,1,1,135662.17,0
529,0,0,31,5,0.0,2,1,0,26817.23,0
754,0,0,27,7,0.0,2,1,0,144134.64,0
738,2,1,35,8,127290.61,1,1,0,16081.62,0
842,0,0,37,4,132446.08,2,1,0,87071.18,1
575,2,0,37,0,0.0,2,0,0,30114.32,0
597,0,0,28,0,142705.95,1,1,0,127233.39,0
772,0,1,43,6,0.0,2,1,1,57675.88,0
537,1,1,84,8,92242.34,1,1,1,186235.98,0
591,2,0,40,1,86376.29,1,0,1,136767.16,1
700,1,0,39,5,144550.83,2,1,1,189664.43,0
479,2,1,48,5,87070.23,1,0,1,85646.41,0
502,1,0,42,0,132002.7,1,0,1,28204.98,1
663,1,1,42,7,115930.87,1,1,0,19862.78,0
609,0,1,37,1,39344.83,1,1,1,178291.89,1
503,0,1,42,8,104430.08,1,1,1,147557.71,0
507,0,0,29,4,89349.47,2,0,0,180626.68,0
782,0,1,39,8,0.0,2,1,1,33949.67,0
607,0,1,35,2,0.0,2,1,1,114190.3,0
477,1,0,58,8,145984.92,1,1,1,24564.7,0
572,0,0,39,2,0.0,2,1,1,555.28,0
527,2,0,35,8,0.0,1,1,0,98031.53,1
605,0,1,35,6,0.0,2,1,1,45206.57,0
586,0,0,35,7,0.0,2,1,0,70760.69,0
552,0,1,29,10,0.0,2,1,0,12186.83,0
770,1,1,45,4,110765.68,1,1,0,26163.74,1
527,2,0,36,6,0.0,2,1,1,102280.29,0
747,0,0,40,3,0.0,1,0,0,57817.84,1
413,2,1,35,2,0.0,2,1,1,60972.84,0
753,1,0,35,5,82453.96,2,0,0,18254.75,0
588,1,1,41,2,131341.46,2,0,1,7034.94,0
650,0,1,37,5,106967.18,1,0,0,24495.03,0
543,1,1,30,6,73481.05,1,1,1,176692.65,0
518,0,0,45,9,105525.65,2,1,1,73418.29,0
785,0,0,38,1,0.0,1,1,0,134964.85,1
598,0,0,34,4,0.0,2,0,0,60894.26,0
590,2,0,29,2,166930.76,2,1,0,122487.73,0
602,2,1,34,8,98382.72,1,1,0,39542.0,0
789,1,1,39,7,124828.46,2,1,1,124411.08,0
678,2,1,30,0,0.0,1,1,0,35113.08,0
513,0,0,43,9,0.0,2,1,0,152499.8,0
582,0,0,29,0,0.0,1,1,1,84012.81,0
640,0,0,20,4,0.0,2,0,1,78310.82,0
687,1,0,29,4,78939.15,1,1,0,122134.56,1
652,0,0,48,8,133297.24,1,1,0,77764.37,0
794,0,1,30,8,0.0,2,1,1,24113.91,0
512,1,0,32,2,123403.85,2,1,0,80120.19,0
535,1,1,20,9,134874.4,1,1,1,118825.56,0
606,0,1,31,10,0.0,2,1,0,195209.4,0
775,0,1,28,9,111167.7,1,1,0,149331.01,0
694,1,1,31,4,141989.27,2,1,0,26116.82,0
736,2,0,26,4,135889.13,1,1,1,165692.03,0
603,0,0,39,9,76769.68,1,0,0,48224.72,0
564,2,0,35,9,0.0,2,1,1,105837.38,0
686,1,1,35,2,109342.82,2,0,1,86043.27,0
589,1,0,41,7,92618.62,1,1,1,101178.85,0
575,0,1,36,1,0.0,1,0,1,94570.56,0
556,0,0,39,9,89588.35,1,1,1,94898.1,0
561,0,0,22,6,186788.96,2,1,0,73286.8,0
709,0,0,32,7,0.0,2,1,1,199418.02,0
721,0,1,54,5,0.0,2,1,1,4493.12,0
660,0,0,38,5,110570.78,2,1,0,195906.59,0
649,0,0,56,8,156974.26,1,1,0,89405.26,1
535,2,1,48,9,109472.47,1,1,0,157358.43,1
718,0,1,33,7,102874.28,1,0,0,117841.06,0
526,0,1,36,1,0.0,1,1,0,160696.72,0
686,0,0,34,1,0.0,2,1,0,87278.48,0
772,1,1,30,6,99785.28,2,0,0,197238.03,0
586,1,1,32,1,149814.54,1,1,0,31830.06,0
680,0,1,33,1,123082.08,1,1,0,134960.98,0
678,0,0,31,1,0.0,2,0,1,130446.65,0
624,2,0,34,6,0.0,1,1,0,582.59,1
632,0,1,44,3,107764.75,1,1,0,185667.72,0
551,0,1,37,3,0.0,2,1,1,50578.4,0
663,0,1,35,9,0.0,2,1,1,195580.28,0
634,0,1,44,9,149961.11,1,1,0,57121.51,0
850,2,0,55,7,0.0,1,0,0,171762.87,1
633,2,1,32,5,163340.12,2,1,1,74415.2,0
613,1,1,38,9,67111.65,1,1,0,78566.64,1
534,0,1,41,9,0.0,2,1,0,13871.34,0
770,2,1,55,9,63127.41,2,1,0,185211.28,1
501,1,0,34,7,93244.42,1,0,1,199805.63,0
673,0,1,32,8,121240.76,1,1,0,116969.73,0
759,0,0,46,2,0.0,1,1,1,138380.11,0
541,0,1,46,4,124547.13,2,1,0,94499.06,0
676,0,1,33,6,171490.78,1,0,0,79099.64,0
598,0,1,35,8,114212.6,1,1,1,74322.85,0
699,2,1,35,2,167455.66,2,1,1,55324.49,0
752,1,0,45,3,105426.5,2,0,1,89773.45,0
700,0,0,44,2,58781.76,1,1,0,16874.92,0
678,0,0,34,6,0.0,2,1,1,124592.84,0
552,1,0,42,8,103362.14,1,0,1,186869.58,1
625,0,0,52,2,79468.96,1,1,1,84606.03,0
543,0,0,31,4,138317.94,1,0,0,61843.73,0
585,1,1,44,7,163867.86,1,1,1,112333.22,0
621,1,1,51,4,109978.83,1,0,0,177740.58,1
618,2,0,40,8,0.0,2,1,0,80204.38,0
800,0,0,40,3,75893.11,2,1,0,132562.23,0
781,0,0,48,0,57098.96,1,1,0,85644.06,1
628,2,1,50,8,0.0,1,0,0,144366.83,1
678,0,1,26,3,0.0,2,1,0,4989.33,0
520,0,0,39,1,73493.17,1,0,1,109626.13,1
534,0,1,24,1,0.0,1,1,1,169653.32,0
675,0,1,49,8,135133.39,1,0,1,179521.24,1
850,0,0,33,7,118004.26,1,1,0,183983.82,0
850,1,1,31,4,146587.3,1,1,1,89874.82,0
653,0,1,43,0,0.0,2,1,0,27862.58,0
709,2,0,45,2,0.0,2,0,1,162922.65,0
599,0,1,58,4,0.0,1,0,0,176407.15,1
490,0,1,29,4,0.0,2,1,0,32089.57,0
673,1,0,25,3,108244.82,2,1,1,103573.96,0
586,1,1,38,2,136858.42,1,0,1,189143.94,0
850,0,1,43,4,161256.53,1,1,1,140071.57,0
602,1,0,42,6,158414.85,1,1,1,131886.46,0
538,0,0,32,2,0.0,1,1,1,80130.54,0
635,2,1,31,1,0.0,2,1,0,135382.23,0
764,1,1,28,10,124023.18,1,1,0,166188.28,0
576,0,1,55,9,0.0,2,1,1,94450.97,0
707,0,0,57,1,92053.0,1,1,1,164064.44,1
794,2,0,28,5,0.0,2,0,1,86699.98,0
850,0,1,31,3,0.0,2,1,0,121866.87,0
635,1,1,37,5,113488.68,1,1,0,95611.74,1
850,0,0,24,6,0.0,2,1,1,13159.9,0
531,1,0,31,7,117052.82,1,1,0,118508.09,1
697,0,1,36,7,0.0,2,1,1,74760.32,0
485,2,0,21,5,113157.22,1,1,1,54141.5,0
721,2,1,38,7,0.0,1,0,1,53534.8,0
758,0,0,33,7,0.0,2,0,0,82996.47,0
638,0,0,48,10,138333.03,1,1,1,47679.14,0
600,0,0,27,3,0.0,2,0,1,125698.97,0
818,0,1,36,4,0.0,2,1,1,8037.03,0
589,0,0,50,4,0.0,2,0,1,182076.97,0
775,0,1,30,4,0.0,2,1,0,49337.84,0
537,1,1,66,8,103291.25,2,1,1,130664.79,0
678,1,1,48,2,101099.9,2,0,1,193476.04,0
705,2,0,39,8,144102.32,1,1,1,11682.36,0
507,1,1,31,2,134237.07,1,1,1,166423.66,1
734,0,1,43,7,107805.67,1,0,0,182505.68,0
408,0,0,84,8,87873.39,1,0,0,188484.52,1
783,2,0,59,9,126224.87,1,1,1,4423.63,0
447,0,1,43,2,0.0,2,1,0,33879.26,1
692,0,1,29,4,0.0,1,1,0,76755.99,1
729,0,0,32,7,38550.06,1,0,1,179230.23,0
714,2,1,27,3,0.0,3,1,1,129130.09,0
628,1,0,45,6,53667.44,1,1,0,115022.94,0
648,0,1,42,4,0.0,2,1,0,19283.14,0
619,1,1,38,10,84651.79,1,1,1,184754.26,0
782,2,1,23,10,98052.66,1,1,1,142587.32,0
666,1,0,36,3,129118.5,2,0,0,139435.12,0
712,0,1,33,2,182888.08,1,1,0,3061.0,0
660,0,1,30,7,146301.31,1,0,0,96847.91,0
845,2,0,52,0,0.0,1,1,0,31726.76,1
578,0,1,39,2,0.0,2,1,0,70563.9,0
601,0,1,29,9,0.0,1,1,1,80393.27,0
678,2,1,29,6,0.0,2,1,0,64443.75,0
656,0,1,40,2,0.0,2,1,1,180553.48,0
677,0,1,46,2,57037.74,1,1,1,158531.01,0
508,1,1,28,0,96213.82,2,1,0,147913.56,0
629,1,1,35,7,156847.29,2,1,0,31824.29,0
700,0,0,32,3,0.0,1,0,0,95740.37,0
554,0,0,43,10,0.0,2,1,0,149629.13,1
769,0,1,48,2,96542.16,2,0,1,197885.72,0
544,2,1,30,8,145241.63,1,1,1,80676.83,0
766,0,0,27,7,158786.67,2,0,1,47579.25,0
736,1,0,25,9,81732.88,2,1,0,136497.28,0
704,1,1,27,5,147004.34,1,1,0,64381.33,1
748,0,0,49,7,29602.08,1,0,0,163550.58,1
629,1,0,37,1,35549.81,2,0,0,49676.33,0
557,0,0,46,4,96173.17,2,1,1,116378.31,0
664,2,0,53,7,187602.18,1,1,0,186392.99,1
618,2,1,33,4,0.0,2,1,1,77550.18,0
606,1,0,47,0,137138.2,2,0,1,53784.22,0
769,2,1,41,1,72509.91,1,1,0,25723.73,0
802,2,1,40,4,0.0,2,1,1,81908.09,0
461,0,1,51,9,119889.84,1,0,0,56767.67,1
850,0,0,36,0,164850.54,1,1,1,62722.44,0
726,0,1,34,9,0.0,2,0,0,14121.61,0
641,0,1,35,5,0.0,2,1,0,93148.93,0
743,2,1,41,7,0.0,1,1,0,163736.09,1
444,0,1,45,6,0.0,1,1,0,130009.85,1
498,0,1,46,1,91857.66,1,1,0,101954.78,1
