건물,호선,역,주소
다이소,2.0,신당,서울특별시 중구 신당동 퇴계로 438
이디야,2.0,신당,서울특별시 중구 황학동 2480
올리브영,2.0,신당,서울특별시 중구 흥인동 86
스타벅스,2.0,상왕십리,서울특별시 성동구 왕십리로 382
다이소,2.0,상왕십리,서울특별시 성동구 하왕십리동 890-181
이디야,2.0,상왕십리,서울특별시 성동구 하왕십리동 무학봉15길 27
올리브영,2.0,상왕십리,서울특별시 성동구 하왕십리동 왕십리로 382
스타벅스,2.0,왕십리,성동구 도선동 58-1
다이소,2.0,왕십리,서울특별시 성동구 행당동 왕십리광장로 17
이디야,2.0,왕십리,서울특별시 성동구 행당동 281-3
올리브영,2.0,왕십리,서울특별시 성동구 행당동 엔터식스
스타벅스,2.0,한양대,서울특별시 성동구 행당동 왕십리로 225
다이소,2.0,한양대,서울특별시 성동구 행당동 왕십리광장로 17
이디야,2.0,한양대,서울특별시 성동구 행당동 281-3
올리브영,2.0,한양대,행당동 19-98번지 1층 성동구 서울특별시 KR
스타벅스,2.0,뚝섬,서울특별시 성동구 성수동1가 아차산로 42
다이소,2.0,뚝섬,성수동2가 561-1번지 승재빌딩 1층 성동구 서울특별시 KR
이디야,2.0,뚝섬,서울특별시 성동구 성수동1가 14-1
올리브영,2.0,뚝섬,서울특별시 성동구 성수동2가 300-65
스타벅스,2.0,성수,서울특별시 성동구 성수동2가 317-20 세림빌딩
다이소,2.0,성수,성수동2가 561-1번지 승재빌딩 1층 성동구 서울특별시 KR
이디야,2.0,성수,서울특별시 성동구 성수동2가 315-74 103호
올리브영,2.0,성수,서울특별시 성동구 성수동2가 300-65
스타벅스,2.0,건대입구,서울특별시 광진구 화양동 5-47
다이소,2.0,건대입구,서울특별시 광진구 아차산로 225 지하 1층
이디야,2.0,건대입구,서울특별시 광진구 화양동 한림타워 7-3 101호
올리브영,2.0,건대입구,서울특별시 광진구 화양동 동일로22길 115
스타벅스,2.0,구의,서울특별시 광진구 구의동 246-15
다이소,2.0,구의,서울특별시 광진구 아차산로 378
이디야,2.0,구의,구의동 244-50번지 1층 광진구 서울특별시 KR
올리브영,2.0,구의,서울특별시 광진구 자양2동 아차산로 378
스타벅스,2.0,강변,서울특별시 광진구 구의동 246-15
다이소,2.0,강변,서울특별시 광진구 강변역로 50
이디야,2.0,강변,서울특별시 광진구 구의3동 547
올리브영,2.0,강변,서울특별시 광진구 강변역로4길 10
스타벅스,2.0,잠실나루,서울특별시 송파구 송파동 59-9 송봉주유소
다이소,2.0,잠실나루,서울특별시 송파구 석촌호수로 88
이디야,2.0,잠실나루,서울특별시 송파구 장미시상가 내제 2층 206호
올리브영,2.0,잠실나루,서울특별시 송파구 신천동 올림픽로 269
스타벅스,2.0,잠실,서울특별시 송파구 신천동 송파대로 562 1층
다이소,2.0,잠실,서울특별시 송파구 석촌호수로 88
이디야,2.0,잠실,서울특별시 송파구 신천동 11-4
올리브영,2.0,잠실,서울특별시 송파구 잠실6동 7-4 잠실역8호선 지하상가 H7~10호
스타벅스,2.0,잠실새내,송파구 잠실동 181
다이소,2.0,잠실새내,서울특별시 송파구 석촌호수로 88
이디야,2.0,잠실새내,서울특별시 송파구 서울특별시 잠실본동 잠실동 208번지 지층 102호
올리브영,2.0,잠실새내,서울특별시 송파구 잠실동 184-2
스타벅스,2.0,종합운동장,"175 Jamsil-Dong Songpa-Gu, Seoul, 서울특별시"
다이소,2.0,종합운동장,서울특별시 송파구 잠실동 175-22
이디야,2.0,종합운동장,서울특별시 송파구 잠실본동 올림픽로 76
올리브영,2.0,종합운동장,서울특별시 송파구 잠실동 184-2
스타벅스,2.0,삼성,서울특별시 강남구 봉은사로 524
다이소,2.0,삼성,서울특별시 강남구 삼성1동 172-38
이디야,2.0,삼성,서울특별시 강남구 대치동 943-24
올리브영,2.0,삼성,서울특별시 강남구 역삼동 649-10
스타벅스,2.0,역삼,서울특별시 강남구 테헤란로 145
다이소,2.0,역삼,서울특별시 강남구 역삼1동 테헤란로 109
이디야,2.0,역삼,서울특별시 강남구 테헤란로25길 17
올리브영,2.0,역삼,서울특별시 강남구 역삼동 649-10
스타벅스,2.0,강남,서울특별시 강남구 강남대로 390
다이소,2.0,강남,서울특별시 강남구 역삼1동 테헤란로 109
이디야,2.0,강남,서울특별시 강남구 강남대로 396
올리브영,2.0,강남,서울특별시 서초구 서초4동 동일빌딩 1~3층 429 강남대로
스타벅스,2.0,교대,서울특별시 서초구 서초동 서초중앙로 138
다이소,2.0,교대,서울특별시 서초구 서초동 서초대로 320
이디야,2.0,교대,서울특별시 서초구 서초동 1669-15
올리브영,2.0,교대,서울특별시 서초구 서초동 1576-8
스타벅스,2.0,서초,서울특별시 서초구 서초동 1542-14
다이소,2.0,서초,서울특별시 서초구 서초동 서초대로 320
이디야,2.0,서초,서울특별시 서초구 서초대로48길 16
올리브영,2.0,서초,서울특별시 서초구 서초3동 1543-11
스타벅스,2.0,방배,"908-10 Bangbae-Dong Seocho-Gu, 1F, Seoul, 서울특별시"
다이소,2.0,방배,서울특별시 서초구 방배동 효령로 117 한성빌딩
이디야,2.0,방배,서울특별시 서초구 방배동 방배로 87
올리브영,2.0,방배,서울특별시 서초구 방배본동 768-12
스타벅스,2.0,사당,"1031-27 Sadang-Dong Dongjak-Gu, 1,2F, Seoul, 서울특별시"
다이소,2.0,사당,서울특별시 동작구 남부순환로 2057
이디야,2.0,사당,서울특별시 관악구 남현동 과천대로 951
올리브영,2.0,사당,서울특별시 동작구 사당동 동작대로 지하 3
스타벅스,2.0,낙성대,서울특별시 관악구 봉천동 남부순환로 1948
다이소,2.0,낙성대,서울특별시 관악구 봉천동 1656-10
이디야,2.0,낙성대,서울특별시 관악구 봉천동 1663-5
올리브영,2.0,낙성대,서울특별시 관악구 남부순환로 1908
스타벅스,2.0,서울대입구,서울특별시 관악구 청룡동 남부순환로 1812
다이소,2.0,서울대입구,서울특별시 관악구 봉천동 남부순환로 1840
이디야,2.0,서울대입구,서울특별시 관악구 중앙동
올리브영,2.0,서울대입구,서울특별시 관악구 남부순환로 1840
스타벅스,2.0,봉천,서울특별시 관악구 봉천동 927-5 청운빌딩
다이소,2.0,봉천,서울특별시 관악구 봉천동 남부순환로 1731
이디야,2.0,봉천,서울특별시 관악구 봉천동
올리브영,2.0,봉천,서울특별시 관악구 남부순환로 1735
스타벅스,2.0,신림,서울특별시 관악구 신림동 남부순환로 1619
다이소,2.0,신림,서울특별시 관악구 신림동 신림로 354
이디야,2.0,신림,서울특별시 관악구 신림동 1641-9
올리브영,2.0,신림,서울 관악구 서원[신림본동]동 1640-5
스타벅스,2.0,신대방,서울특별시 동작구 상도동 상도로 102
다이소,2.0,신대방,서울특별시 관악구 남부순환로 1474
이디야,2.0,신대방,서울특별시 관악구 신사동
올리브영,2.0,신대방,서울특별시 동작구 신대방동 395-69
스타벅스,2.0,구디단,서울특별시 구로구 구로동 디지털로32길 30
다이소,2.0,구디단,서울특별시 관악구 신림동 시흥대로 557 지하 1층
이디야,2.0,구디단,서울특별시 구로구 디지털로30길 31
올리브영,2.0,구디단,서울특별시 구로구 구로3동 187-10
스타벅스,2.0,대림,구로구 구로동 191-7
다이소,2.0,대림,서울특별시 영등포구 대림동 도림로 157
이디야,2.0,대림,서울특별시 영등포구 도림로31길 2
올리브영,2.0,대림,서울특별시 관악구 신림동 1643-5
스타벅스,2.0,용답,서울특별시 동대문구 천호대로 263
다이소,2.0,용답,서울특별시 성동구 천호대로 308
이디야,2.0,용답,서울특별시 성동구 용답동
올리브영,2.0,용답,서울특별시 동대문구 고미술로 81 1층 103호
스타벅스,2.0,신답,서울특별시 동대문구 천호대로 263
다이소,2.0,신답,서울특별시 성동구 천호대로 308
이디야,2.0,신답,서울특별시 동대문구 천호대로 265
올리브영,2.0,신답,서울특별시 동대문구 고미술로 81 1층 103호
스타벅스,2.0,용두,서울특별시 동대문구 왕산로 19
다이소,2.0,용두,서울특별시 동대문구 용신동 47-9
이디야,2.0,용두,서울특별시 동대문구 용두동 40-1
올리브영,2.0,용두,서울특별시 동대문구 고미술로 81 1층 103호
스타벅스,2.0,신설동,서울특별시 동대문구 왕산로 19
다이소,2.0,신설동,서울특별시 종로구 창신동 율곡로 309
이디야,2.0,신설동,서울특별시 종로구 숭인동
올리브영,2.0,신설동,서울특별시 동대문구 신설동
스타벅스,4.0,진접,경기도 남양주시 진접읍 장현리 230-6
다이소,4.0,진접,경기도 남양주시 진접읍 연평리 59-3
이디야,4.0,진접,경기도 남양주시 진접읍 경복대로 233
올리브영,4.0,진접,경기도 남양주시 진접읍 장현리 634-4
스타벅스,4.0,오남,경기도 남양주시 진접읍 연평리 59-3 KR
다이소,4.0,오남,경기도 남양주시 오남읍 오남리 328
이디야,4.0,오남,경기도 남양주시 오남읍 양지리 94-1
올리브영,4.0,오남,경기도 남양주시 진접읍 장현리 634-4
스타벅스,4.0,별내별가람,경기도 남양주시 별내동 824
다이소,4.0,별내별가람,경기도 남양주시 별내동 826-10
이디야,4.0,별내별가람,"827-2, 별내동 남양주시 경기도"
올리브영,4.0,별내별가람,경기도 남양주시 별내중앙로 84
스타벅스,4.0,당고개,서울특별시 노원구 노원로 569
다이소,4.0,당고개,서울특별시 노원구 상계3.4동 72-8
이디야,4.0,당고개,서울특별시 노원구 상계동 111-491
올리브영,4.0,당고개,서울특별시 노원구 상계2동 상계로 65
스타벅스,4.0,상계,서울특별시 노원구 동일로 1413
다이소,4.0,상계,서울특별시 노원구 중계동 141-32
이디야,4.0,상계,서울특별시 노원구 중계4동 덕릉로 698
올리브영,4.0,상계,서울특별시 노원구 상계동 763-4
스타벅스,4.0,노원,서울특별시 노원구 동일로 1413
다이소,4.0,노원,서울특별시 노원구 동일로 1392
이디야,4.0,노원,"617, 상계2동 노원구 서울특별시"
올리브영,4.0,노원,서울특별시 노원구 노해로 480 조광 빌딩 1 층
스타벅스,4.0,창동,서울특별시 도봉구 창동 135-26 EMART
다이소,4.0,창동,서울특별시 도봉구 창동 덕릉로63가길 68
이디야,4.0,창동,서울특별시 도봉구 창동 마들로11길 65
올리브영,4.0,창동,서울특별시 도봉구 창동 74-14
스타벅스,4.0,쌍문,도봉구 창동 659-5
다이소,4.0,쌍문,서울특별시 도봉구 도봉로 491
이디야,4.0,쌍문,서울특별시 도봉구 쌍문동 88-20
올리브영,4.0,쌍문,서울특별시 도봉구 창동 659-5
스타벅스,4.0,수유,서울특별시 강북구 도봉로 342 1층
다이소,4.0,수유,서울특별시 강북구 번동 446-14
이디야,4.0,수유,서울특별시 강북구 수유동 도봉로 355
올리브영,4.0,수유,서울특별시 강북구 번동 446-14
스타벅스,4.0,미아,서울특별시 강북구 도봉로 196
다이소,4.0,미아,서울특별시 강북구 미아동 월계로 3
이디야,4.0,미아,서울특별시 강북구 도봉로10길 28
올리브영,4.0,미아,서울특별시 강북구 미아동 도봉로 188
스타벅스,4.0,미아사거리,서울특별시 강북구 도봉로 32
다이소,4.0,미아사거리,서울특별시 강북구 미아동 월계로 3
이디야,4.0,미아사거리,서울특별시 강북구 도봉로10길 28
올리브영,4.0,미아사거리,서울특별시 강북구 미아동 도봉로 188
스타벅스,4.0,길음,서울특별시 성북구 돈암동 625-2 BR빌딩
다이소,4.0,길음,서울특별시 성북구 길음동 길음로9길 50
이디야,4.0,길음,서울특별시 성북구 길음동 1282
올리브영,4.0,길음,서울특별시 성북구 길음동 길음로 33 뉴타운상가 A동 1층 3호
스타벅스,4.0,성신여대입구,성북구 동선동1가 92-1
다이소,4.0,성신여대입구,서울특별시 성북구 동선동1가 동소문로나길 2
이디야,4.0,성신여대입구,서울특별시 성북구 동소문동6가 147
올리브영,4.0,성신여대입구,서울특별시 성북구 동소문로22길 39
스타벅스,4.0,한성대입구,서울특별시 성북구 성북동1가 35-1
다이소,4.0,한성대입구,서울특별시 성북구 동소문로 14
이디야,4.0,한성대입구,서울특별시 성북구 동소문동1가 90
올리브영,4.0,한성대입구,서울특별시 성북구 동소문동2가
스타벅스,4.0,혜화,서울특별시 종로구 대학로12길 4
다이소,4.0,혜화,서울특별시 종로구 창경궁로 239
이디야,4.0,혜화,서울특별시 종로구 명륜2가 32
올리브영,4.0,혜화,서울특별시 종로구 혜화동 185
스타벅스,4.0,동대문,서울특별시 중구 장충단로 229
다이소,4.0,동대문,서울특별시 종로구 창신동 율곡로 309
이디야,4.0,동대문,서울특별시 종로구 율곡로 286
올리브영,4.0,동대문,서울특별시 중구 장충단로 251
스타벅스,4.0,동역사,서울특별시 중구 장충단로 229
다이소,4.0,동역사,서울특별시 종로구 창신동 율곡로 309
이디야,4.0,동역사,광희동1가 189-2번지 1층 중구 서울특별시 KR
올리브영,4.0,동역사,서울특별시 중구 장충단로 251
스타벅스,4.0,충무로,서울특별시 중구 필동 퇴계로 197
다이소,4.0,충무로,서울특별시 중구 명동길 43
이디야,4.0,충무로,서울특별시 중구 필동 퇴계로 188
올리브영,4.0,충무로,서울특별시 중구 필동2가 37-10
스타벅스,4.0,명동,서울특별시 중구 퇴계로 101
다이소,4.0,명동,서울특별시 중구 명동길 43
이디야,4.0,명동,서울특별시 중구 퇴계로 103
올리브영,4.0,명동,서울특별시 중구 퇴계로 127
스타벅스,4.0,회현,서울특별시 중구 회현동1가 퇴계로 72
다이소,4.0,회현,서울특별시 중구 회현동1가 199-6
이디야,4.0,회현,서울특별시 중구 퇴계로 72
올리브영,4.0,회현,서울특별시 중구 남대문로5가 541
스타벅스,4.0,서울역,서울특별시 용산구 동자동 43-205 서울역(철도역
다이소,4.0,서울역,서울특별시 용산구 한강대로 405
이디야,4.0,서울역,서울특별시 용산구 동자동 후암로 93
올리브영,4.0,서울역,서울특별시 용산구 한강대로 405
스타벅스,4.0,숙대입구,서울특별시 용산구 갈월동 69-5
다이소,4.0,숙대입구,서울특별시 용산구 갈월동 한강대로77길 12 국제전산빌딩
이디야,4.0,숙대입구,"번지 2 층, 87 갈월동 용산구 서울특별시"
올리브영,4.0,숙대입구,서울특별시 용산구 남영동 한강대로 285
스타벅스,4.0,삼각지,한강로2가 420번지 용산푸르지오써밋 지상1 2층 상가동 111 213 214 215호 용산구 서울특별시 KR
다이소,4.0,삼각지,서울특별시 용산구 한강로동 한강대로21나길 7
이디야,4.0,삼각지,서울특별시 용산구 한강로1가 한강대로 205
올리브영,4.0,삼각지,서울특별시 용산구 한강로3가 40-999
스타벅스,4.0,신용산,서울특별시 용산구 한강로동 한강대로 95 103호
다이소,4.0,신용산,서울특별시 용산구 한강로동 한강대로21나길 7
이디야,4.0,신용산,서울특별시 용산구 한강대로 52-1
올리브영,4.0,신용산,서울특별시 용산구 한강로2가 한강대로 95 래미안용산더센트럴 1층 101호
스타벅스,4.0,이촌,서울특별시 용산구 이촌로 276
다이소,4.0,이촌,서울특별시 용산구 한강로동 한강대로21나길 7
이디야,4.0,이촌,이촌동 301-53번지 2층 301동 26호 용산구 서울특별시 KR
올리브영,4.0,이촌,서울특별시 용산구 이촌1동 이촌로75길 16
스타벅스,4.0,동작,서울특별시 서초구 방배동 755-14
다이소,4.0,동작,서울특별시 동작구 사당로17가길 16 지하 1층
이디야,4.0,동작,"2 층, 135-6 사당동 동작구 서울특별시"
올리브영,4.0,동작,서울특별시 동작구 사당동 동작대로 지하 3
스타벅스,4.0,총신대입구,서울특별시 서초구 동작대로 112
다이소,4.0,총신대입구,서울특별시 동작구 사당동 134-3
이디야,4.0,총신대입구,"2 층, 135-6 사당동 동작구 서울특별시"
올리브영,4.0,총신대입구,서울특별시 동작구 사당동 동작대로 지하 3
스타벅스,4.0,사당,"1031-27 Sadang-Dong Dongjak-Gu, 1,2F, Seoul, 서울특별시"
다이소,4.0,사당,서울특별시 동작구 남부순환로 2057
이디야,4.0,사당,서울특별시 관악구 남현동 과천대로 951
올리브영,4.0,사당,서울특별시 동작구 사당동 동작대로 지하 3
스타벅스,4.0,남태령,서울특별시 관악구 남부순환로 2082-25
다이소,4.0,남태령,경기도 과천시 중앙동 중앙로 129 지하 1층
이디야,4.0,남태령,서울특별시 관악구 남현동 과천대로 909
올리브영,4.0,남태령,서울특별시 관악구 남현동 과천대로 941
스타벅스,4.0,선바위,경기도 과천시 중앙로 277
다이소,4.0,선바위,경기도 과천시 중앙동 중앙로 129 지하 1층
이디야,4.0,선바위,경기도 과천시 부림동
올리브영,4.0,선바위,경기도 과천시 별양동 1-10
스타벅스,4.0,경마공원,경기도 과천시 중앙로 277
다이소,4.0,경마공원,경기도 과천시 중앙동 중앙로 129 지하 1층
이디야,4.0,경마공원,경기도 과천시 부림동
올리브영,4.0,경마공원,경기도 과천시 별양동 1-10
스타벅스,4.0,대공원,경기도 과천시 중앙로 277
다이소,4.0,대공원,경기도 과천시 중앙동 중앙로 129 지하 1층
이디야,4.0,대공원,경기도 과천시 부림동
올리브영,4.0,대공원,경기도 과천시 별양동 1-10
스타벅스,4.0,과천,경기도 과천시 중앙동 중앙로 129
다이소,4.0,과천,경기도 과천시 중앙동 중앙로 129 지하 1층
이디야,4.0,과천,경기도 과천시 부림동
올리브영,4.0,과천,경기도 과천시 중앙동 중앙로 129 지하 1층
스타벅스,4.0,정부과천청사,경기도 과천시 별양동 1-19
다이소,4.0,정부과천청사,경기도 과천시 원문동 별양로 12
이디야,4.0,정부과천청사,별양동 1-15번지 109호 112호 과천시 경기도 KR
올리브영,4.0,정부과천청사,경기도 과천시 별양동 1-10
스타벅스,4.0,인덕원,경기도 안양시 동안구 흥안대로 519
다이소,4.0,인덕원,경기도 안양시 동안구 관양동 1505-27
이디야,4.0,인덕원,동안구 관양동 1503번지 안양시 경기도 KR
올리브영,4.0,인덕원,경기도 안양시 동안구 관양1동
스타벅스,4.0,평촌,경기도 안양시 동안구 관양동 시민대로 311
다이소,4.0,평촌,경기도 안양시 동안구 관양동 1505-27
이디야,4.0,평촌,경기도 안양시 동안구 부림동 1604-4
올리브영,4.0,평촌,경기도 안양시 동안구 관양동 1746-2
스타벅스,4.0,범계,경기도 안양시 동안구 시민대로 180 G스퀘어 1층
다이소,4.0,범계,경기도 안양시 만안구 안양4동 676-116
이디야,4.0,범계,경기도 안양시 동안구 호계동 1042
올리브영,4.0,범계,경기도 안양시 동안구 평촌대로223번길 41
스타벅스,4.0,금정,"경기도 군포시 금정동 엘에스로 143 힐스테이트 금정역), AK플라자 4층"
다이소,4.0,금정,경기도 군포시 산본1동 266-1
이디야,4.0,금정,경기도 군포시 산본동 산본천로 216
올리브영,4.0,금정,경기도 군포시 산본1동 266-7
스타벅스,4.0,산본,경기도 군포시 번영로 497
다이소,4.0,산본,경기도 군포시 번영로 485
이디야,4.0,산본,경기도 군포시 산본동 번영로 504
올리브영,4.0,산본,경기도 군포시 산본동 산본로323번길 20-17
스타벅스,4.0,수리산,경기도 군포시 번영로 497
다이소,4.0,수리산,경기도 군포시 군포로 486
이디야,4.0,수리산,경기도 군포시 산본동 번영로 504
올리브영,4.0,수리산,경기도 군포시 산본동 산본로323번길 20-17
스타벅스,4.0,대야미,경기도 군포시 번영로 497
다이소,4.0,대야미,경기도 군포시 군포로 486
이디야,4.0,대야미,경기도 군포시 대야동 660-3
올리브영,4.0,대야미,경기도 군포시 산본동 산본로323번길 20-17
스타벅스,4.0,반월,경기도 안산시 상록구 광덕1로 379
다이소,4.0,반월,경기도 안산시 상록구 월피동 445-5
이디야,4.0,반월,경기도 안산시 상록구 건건동 644-7
올리브영,4.0,반월,경기도 안산시 상록구 월피동 445-25
스타벅스,4.0,상록수,경기도 안산시 상록구 광덕1로 379
다이소,4.0,상록수,경기도 안산시 상록구 본오동 용신로 388
이디야,4.0,상록수,경기도 안산시 상록구 본오동 874-3
올리브영,4.0,상록수,경기도 안산시 상록구 이동 716-2
스타벅스,4.0,한대앞,경기도 안산시 상록구 광덕1로 379
다이소,4.0,한대앞,경기도 안산시 상록구 이동 720
이디야,4.0,한대앞,경기도 안산시 상록구 중보로 49
올리브영,4.0,한대앞,경기도 안산시 상록구 이동 716-2
스타벅스,4.0,중앙,경기도 안산시 단원구 고잔동 541
다이소,4.0,중앙,경기도 안산시 단원구 고잔2동
이디야,4.0,중앙,경기도 안산시 단원구 고잔동 중앙대로 907
올리브영,4.0,중앙,경기도 안산시 단원구 고잔동 540-14
스타벅스,4.0,고잔,경기도 안산시 단원구 고잔동 적금로 120
다이소,4.0,고잔,경기도 안산시 단원구 고잔동 533-2
이디야,4.0,고잔,경기도 안산시 단원구 다리간로 18
올리브영,4.0,고잔,경기도 안산시 단원구 고잔동 726-6
스타벅스,4.0,초지,경기도 안산시 단원구 단원구 초지동 742-4
다이소,4.0,초지,경기도 안산시 단원구 선부동 선부광장1로 70
이디야,4.0,초지,경기도 안산시 단원구 화랑로 160
올리브영,4.0,초지,경기도 안산시 단원구 원곡동 835 상가2동 e편한세상 초지역센트럴포레
스타벅스,4.0,안산,경기도 안산시 단원구 단원구 고잔동 539-1
다이소,4.0,안산,단원구 원곡동 798-7번지 1층 안산시 경기도 KR
이디야,4.0,안산,경기도 안산시 단원구 신길로 9-4
올리브영,4.0,안산,경기도 안산시 단원구 원곡동 835 상가2동 e편한세상 초지역센트럴포레
스타벅스,4.0,신길온천,경기도 안산시 단원구 단원구 신길동 1687
다이소,4.0,신길온천,단원구 원곡동 798-7번지 1층 안산시 경기도 KR
이디야,4.0,신길온천,"1633, 신길동 단원구 안산시 경기도"
올리브영,4.0,신길온천,KR 서울 영등포구 신길동 103-9
스타벅스,4.0,정왕,경기도 시흥시 정왕동 1738-6
다이소,4.0,정왕,경기도 시흥시 정왕동 2301-5
이디야,4.0,정왕,경기도 시흥시 정왕동 2326-1
올리브영,4.0,정왕,경기도 시흥시 정왕1동 중심상가3길 15-1
스타벅스,4.0,오이도,경기도 시흥시 정왕동 서울대학로278번길 43-13
다이소,4.0,오이도,경기도 시흥시 정왕동 2301-5
이디야,4.0,오이도,경기도 시흥시 정왕동 1978
올리브영,4.0,오이도,경기도 시흥시 정왕1동 중심상가3길 15-1
스타벅스,6.0,역촌,은평구 응암동 96-1
다이소,6.0,역촌,서울특별시 은평구 갈현동 468-2
이디야,6.0,역촌,서울특별시 은평구 역촌동 43-2
올리브영,6.0,역촌,서울특별시 은평구 서오릉로 137
스타벅스,6.0,불광,서울특별시 은평구 대조동 15-9
다이소,6.0,불광,서울특별시 은평구 대조동 통일로67길 3 상일빌딩
이디야,6.0,불광,서울특별시 은평구 불광1동 불광로 59
올리브영,6.0,불광,서울특별시 은평구 불광동 통일로 736
스타벅스,6.0,독바위,서울특별시 은평구 진관동 진관2로 12
다이소,6.0,독바위,서울특별시 은평구 불광동 연서로 253
